db  | The files belonging to this database system will be owned by user "postgres".
db        | 2026-06-12 17:29:54.172 UTC [79] STATEMENT:  SELECT DISTINCT "django_celery_beat_crontabschedule"."timezone" AS "timezone", "django_celery_beat_crontabschedule"."month_of_year", "django_celery_beat_crontabschedule"."day_of_month", "django_celery_beat_crontabschedule"."day_of_week", "django_celery_beat_crontabschedule"."hour", "django_celery_beat_crontabschedule"."minute" FROM "django_celery_beat_crontabschedule" ORDER BY "django_celery_beat_crontabschedule"."month_of_year" ASC, "django_celery_beat_crontabschedule"."day_of_month" ASC, "django_celery_beat_crontabschedule"."day_of_week" ASC, "django_celery_beat_crontabschedule"."hour" ASC, "django_celery_beat_crontabschedule"."minute" ASC, 1 ASC
db        | 2026-06-12 17:29:57.364 UTC [90] ERROR:  relation "django_celery_beat_clockedschedule" does not exist at character 1128
db        | 2026-06-12 17:29:57.364 UTC [90] STATEMENT:  SELECT "django_celery_beat_periodictask"."id", "django_celery_beat_periodictask"."name", "django_celery_beat_periodictask"."task", "django_celery_beat_periodictask"."interval_id", "django_celery_beat_periodictask"."crontab_id", "django_celery_beat_periodictask"."solar_id", "django_celery_beat_periodictask"."clocked_id", "django_celery_beat_periodictask"."args", "django_celery_beat_periodictask"."kwargs", "django_celery_beat_periodictask"."queue", "django_celery_beat_periodictask"."exchange", "django_celery_beat_periodictask"."routing_key", "django_celery_beat_periodictask"."headers", "django_celery_beat_periodictask"."priority", "django_celery_beat_periodictask"."expires", "django_celery_beat_periodictask"."expire_seconds", "django_celery_beat_periodictask"."one_off", "django_celery_beat_periodictask"."start_time", "django_celery_beat_periodictask"."enabled", "django_celery_beat_periodictask"."last_run_at", "django_celery_beat_periodictask"."total_run_count", "django_celery_beat_periodictask"."date_changed", "django_celery_beat_periodictask"."description" FROM "django_celery_beat_periodictask" LEFT OUTER JOIN "django_celery_beat_clockedschedule" ON ("django_celery_beat_periodictask"."clocked_id" = "django_celery_beat_clockedschedule"."id") WHERE ("django_celery_beat_periodictask"."enabled" AND NOT ((("django_celery_beat_clockedschedule"."clocked_time" > '2026-06-12T14:34:57.351914-03:00'::timestamptz AND "django_celery_beat_clockedschedule"."clocked_time" IS NOT NULL AND "django_celery_beat_periodictask"."clocked_id" IS NOT NULL) OR ("django_celery_beat_periodictask"."crontab_id" IS NOT NULL AND "django_celery_beat_periodictask"."crontab_id" IN (SELECT U0."id" AS "id" FROM "django_celery_beat_crontabschedule" U0 WHERE (U0."hour" IN ('0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '00', '01', '02', '03', '04', '05', '06', '07', '08', '09') AND NOT ((U0."hour")::integer IN (15, 16, 17, 18, 19, 4)))) AND "django_celery_beat_periodictask"."crontab_id" IS NOT NULL))))
db        | 2026-06-12 17:30:16.664 UTC [108] ERROR:  null value in column "user_agent" of relation "core_auditlog" violates not-null constraint
db        | 2026-06-12 17:30:16.664 UTC [108] DETAIL:  Failing row contains (1, password_reset_completed, core, User, 99, {}, {}, null, null, 2026-06-12 17:30:16.663973+00, null).
db        | 2026-06-12 17:30:16.664 UTC [108] STATEMENT:  INSERT INTO "core_auditlog" ("user_id", "acao", "modulo", "entidade", "entidade_id", "valores_anteriores", "valores_novos", "user_agent", "ip", "timestamp") VALUES (NULL, 'password_reset_completed', 'core', 'User', '99', '{}'::jsonb, '{}'::jsonb, NULL, NULL, '2026-06-12T17:30:16.663973+00:00'::timestamptz) RETURNING "core_auditlog"."id"
db        | 2026-06-12 17:30:18.308 UTC [108] ERROR:  null value in column "user_agent" of relation "core_auditlog" violates not-null constraint
backend.  | Quit the server with CONTROL-C.
db        | 2026-06-12 17:30:18.308 UTC [108] DETAIL:  Failing row contains (2, system_config_updated, core, SystemConfig, 12, {"valor": "5"}, {"valor": "10"}, null, null, 2026-06-12 17:30:18.307755+00, null).
backend.  | 
db        | 2026-06-12 17:30:18.308 UTC [108] STATEMENT:  INSERT INTO "core_auditlog" ("user_id", "acao", "modulo", "entidade", "entidade_id", "valores_anteriores", "valores_novos", "user_agent", "ip", "timestamp") VALUES (NULL, 'system_config_updated', 'core', 'SystemConfig', '12', '{"valor": "5"}'::jsonb, '{"valor": "10"}'::jsonb, NULL, NULL, '2026-06-12T17:30:18.307755+00:00'::timestamptz) RETURNING "core_auditlog"."id"
db        | 2026-06-12 17:30:22.609 UTC [64] LOG:  checkpoint starting: immediate force wait
backend.  | WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
backend.  | For more information on production servers see: https://docs.djangoproject.com/en/6.0/howto/deployment/
backend.  | /app/apps/core/signals/audit.py changed, reloading.
db        | 2026-06-12 17:30:22.846 UTC [64] LOG:  checkpoint complete: wrote 276 buffers (1.7%); 1 WAL file(s) added, 0 removed, 0 recycled; write=0.026 s, sync=0.085 s, total=0.238 s; sync files=288, longest=0.009 s, average=0.001 s; distance=6826 kB, estimate=6826 kB; lsn=0/1FCB568, redo lsn=0/1FCB530
backend.  | Watching for file changes with StatReloader
backend.  | Performing system checks...
backend.  | 
backend.  | System check identified no issues (0 silenced).
backend.  | June 12, 2026 - 14:33:04
backend.  | Django version 6.0.4, using settings 'setup.settings'
backend.  | Starting development server at http://0.0.0.0:8000/
backend.  | Quit the server with CONTROL-C.
backend.  | 
backend.  | WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
backend.  | For more information on production servers see: https://docs.djangoproject.com/en/6.0/howto/deployment/
backend.  | /app/apps/core/services/audit.py changed, reloading.
backend.  | Watching for file changes with StatReloader
backend.  | Performing system checks...
backend.  | 
backend.  | System check identified no issues (0 silenced).
backend.  | June 12, 2026 - 14:33:12
backend.  | Django version 6.0.4, using settings 'setup.settings'
backend.  | Starting development server at http://0.0.0.0:8000/
backend.  | Quit the server with CONTROL-C.
backend.  | 
backend.  | WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
backend.  | For more information on production servers see: https://docs.djangoproject.com/en/6.0/howto/deployment/
